....................
KOD,SIMPLE_NAM
52052800,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх ндмнмхрнвмюъ хг бнкнйнм цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 83,33 дрейяю (бшье 120 лерп. мнлепю)"
5205280000,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх ндмнмхрнвмюъ хг бнкнйнм цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 83,33 дрейяю (бшье 120 лерп. мнлепю)"
520531,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм. опндюфх ндмнйпсрнвмюъ хг бнкнйнм хкх... ме цпеаеммнцн опнвеяю, кхмеимни окнрмнярх 714,29 дрейяю хкх анкее (ме бшье 14 лерп.мнлепю ..."
52053100,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм. опндюфх ндмнйпсрнвмюъ хг бнкнйнм хкх... ме цпеаеммнцн опнвеяю, кхмеимни окнрмнярх 714,29 дрейяю хкх анкее (ме бшье 14 лерп.мнлепю ..."
5205310000,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм. опндюфх ндмнйпсрнвмюъ хг бнкнйнм хкх... ме цпеаеммнцн опнвеяю, кхмеимни окнрмнярх 714,29 дрейяю хкх анкее (ме бшье 14 лерп.мнлепю ..."
520532,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх ндмнйпсрнвмюъ хг бнкнйнм, ме цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 714,29 дрейяю, мн ме лемее 232,56 (лерп.мнлепю ..."
52053200,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх ндмнйпсрнвмюъ хг бнкнйнм, ме цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 714,29 дрейяю, мн ме лемее 232,56 (лерп.мнлепю ..."
5205320000,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх ндмнйпсрнвмюъ хг бнкнйнм, ме цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 714,29 дрейяю, мн ме лемее 232,56 (лерп.мнлепю ..."
520533,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх йпсвемюъ хг бнкнйнм, ме цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 232,56, мн ме лемее 192,31 дрейяю (лерп.мнлепю нр 43..."
52053300,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх йпсвемюъ хг бнкнйнм, ме цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 232,56, мн ме лемее 192,31 дрейяю (лерп.мнлепю нр 43..."
5205330000,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх йпсвемюъ хг бнкнйнм, ме цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 232,56, мн ме лемее 192,31 дрейяю (лерп.мнлепю нр 43..."
520534,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх йпсвемюъ хг бнкнйнм, ме цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 192,31, мн ме лемее 125 дрейяю (лерп.мнлепю нр 52 дн..."
52053400,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх йпсвемюъ хг бнкнйнм, ме цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 192,31, мн ме лемее 125 дрейяю (лерп.мнлепю нр 52 дн..."
5205340000,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх йпсвемюъ хг бнкнйнм, ме цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 192,31, мн ме лемее 125 дрейяю (лерп.мнлепю нр 52 дн..."
520535,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх йпсвемюъ хг бнкнйнм, ме цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 125 дрейя"
52053500,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх йпсвемюъ хг бнкнйнм, ме цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 125 дрейя"
5205350000,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.  опндюфх йпсвемюъ хг бнкнйнм, ме цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 125 дрейя"
520541,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.опндюфхлмнцнйпсрнвмюъ хг бнкнйнм цпеаеммнцн опнвеяю, кхмеимни окнрмнярх 71,429  дрейяю хкх анкее дкъ ндмнмхрнвмни"
52054100,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.опндюфхлмнцнйпсрнвмюъ хг бнкнйнм цпеаеммнцн опнвеяю, кхмеимни окнрмнярх 71,429  дрейяю хкх анкее дкъ ндмнмхрнвмни"
5205410000,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.опндюфхлмнцнйпсрнвмюъ хг бнкнйнм цпеаеммнцн опнвеяю, кхмеимни окнрмнярх 71,429  дрейяю хкх анкее дкъ ндмнмхрнвмни"
520542,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.опндюфх лмнцнйпсрнвмюъ хг бнкнйнм цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 714,29, мн ме лемее 23,256 дрейяю дкъ ндмнмхрнвмни"
52054200,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.опндюфх лмнцнйпсрнвмюъ хг бнкнйнм цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 714,29, мн ме лемее 23,256 дрейяю дкъ ндмнмхрнвмни"
5205420000,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.опндюфх лмнцнйпсрнвмюъ хг бнкнйнм цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 714,29, мн ме лемее 23,256 дрейяю дкъ ндмнмхрнвмни"
520543,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.опндюфх, лмнцнйпсрнвмюъ хг бнкнйнм цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 232,56, мн ме лемее 192,31 дрейяю дкъ ндмнмхрнвмни"
52054300,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.опндюфх, лмнцнйпсрнвмюъ хг бнкнйнм цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 232,56, мн ме лемее 192,31 дрейяю дкъ ндмнмхрнвмни"
5205430000,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.опндюфх, лмнцнйпсрнвмюъ хг бнкнйнм цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 232,56, мн ме лемее 192,31 дрейяю дкъ ндмнмхрнвмни"
520544,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.опндюфх, лмнцнйпсрнвмюъ хг бнкнйнм цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 192,31, мн ме лемее 125 дрейяю дкъ ндмнмхрнвмни"
52054400,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.опндюфх, лмнцнйпсрнвмюъ хг бнкнйнм цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 192,31, мн ме лемее 125 дрейяю дкъ ндмнмхрнвмни"
5205440000,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.опндюфх, лмнцнйпсрнвмюъ хг бнкнйнм цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 192,31, мн ме лемее 125 дрейяю дкъ ндмнмхрнвмни"
520546,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.опндюфх, лмнцнйпсрнвмюъ хг бнкнйнм цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 125, мн ме лемее 106,38 дрейяю дкъ ндмнмхрнвмни"
52054600,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.опндюфх, лмнцнйпсрнвмюъ хг бнкнйнм цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 125, мн ме лемее 106,38 дрейяю дкъ ндмнмхрнвмни"
5205460000,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.опндюфх, лмнцнйпсрнвмюъ хг бнкнйнм цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 125, мн ме лемее 106,38 дрейяю дкъ ндмнмхрнвмни"
520547,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.опндюфх, лмнцнйпсрнвмюъ хг бнкнйнм цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 106,38, мн ме лемее 83,33 дрейяю дкъ ндмнмхрнвмни"
52054700,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.опндюфх, лмнцнйпсрнвмюъ хг бнкнйнм цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 106,38, мн ме лемее 83,33 дрейяю дкъ ндмнмхрнвмни"
5205470000,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.опндюфх, лмнцнйпсрнвмюъ хг бнкнйнм цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 106,38, мн ме лемее 83,33 дрейяю дкъ ндмнмхрнвмни"
520548,"опъфю у/а, яндепфхр укнойю 85% х анкее, ме пюятюянбюммюъ дкъ пнгм.опндюфх, лмнцнйпсрнвмюъ хг бнкнйнм цпеаеммнцн опнвеяю, кхмеимни окнрмнярх лемее 83,33 дрейяю дкъ ндмнмхрнвмни"
